PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE CORRIDA (ID_CORRIDA INTEGER PRIMARY KEY, ANO_CORRIDA INTEGER, VALOR_RODADA INTEGER, ID_CIRCUITO INTEGER REFERENCES CIRCUITO (ID_CIRCUITO), NOME_CORRIDA VARCHAR, DATA_CORRIDA DATE, HORA_CORRIDA TIME);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21510,450,172,5,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21511,450,105,27.5,5,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21512,450,184,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21513,450,102,9,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21514,450,84,0,31,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21515,450,185,0,32,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21516,450,181,0,26,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21517,450,189,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21518,450,190,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21519,450,179,0,28,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21520,450,191,0,33,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21521,450,77,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21522,450,140,3,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21523,450,94,0,34,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21524,451,117,71.5,2,7);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21525,451,177,20.499999999999999999,8,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21526,451,173,34,3,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21527,451,158,3,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21528,451,175,11,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21529,451,123,5,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21530,451,176,1,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21531,451,156,0,27,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21532,451,118,23,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21533,451,110,3,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21534,451,119,8,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21535,451,182,72,1,5);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21536,451,95,13,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21537,451,137,29,5,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21538,451,170,9,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21539,451,163,27,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21540,451,160,2,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21541,451,183,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21542,451,112,0,30,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21543,451,188,0,29,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21544,451,172,5,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21545,451,105,30.499999999999999999,4,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21546,451,184,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21547,451,102,13,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21548,451,84,0,31,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21549,451,185,0,32,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21550,451,181,0,26,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21551,451,189,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21552,451,190,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21553,451,179,0,28,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21554,451,191,0,34,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21555,451,77,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21556,451,140,3,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21557,451,94,0,35,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21558,451,166,0,33,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21559,452,137,9,1,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21560,452,182,4,2,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21561,452,172,3,3,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21562,452,175,2,4,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21563,452,176,1,5,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21564,452,117,0,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21565,452,118,0,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21566,452,192,0,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21567,452,163,0,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21568,452,193,0,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21569,452,95,0,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21570,452,188,0,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21571,452,194,0,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21572,452,181,0,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21573,452,195,0,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21574,452,158,0,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21575,452,187,0,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21576,452,196,0,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21577,452,184,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21578,452,197,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21579,452,119,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21580,452,190,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21581,452,152,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21582,452,105,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21583,452,110,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21584,452,160,0,26,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21585,453,137,9,2,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21586,453,182,10,1,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21587,453,172,6,4,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21588,453,175,2,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21589,453,176,3,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21590,453,117,0,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21591,453,118,0,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21592,453,192,0,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21593,453,163,4,5,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21594,453,193,0,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21595,453,95,0,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21596,453,188,1,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21597,453,194,0,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21598,453,181,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21599,453,195,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21600,453,158,0,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21601,453,187,9,3,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21602,453,196,0,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21603,453,184,0,26,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21604,453,197,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21605,453,119,0,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21606,453,190,0,28,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21607,453,152,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21608,453,105,0,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21609,453,110,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21610,453,160,0,29,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21611,453,178,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21612,453,173,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21613,453,177,0,27,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21614,454,137,15,1,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21615,454,182,10,2,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21616,454,172,7,5,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21617,454,175,5,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21618,454,176,3,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21619,454,117,9,3,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21620,454,118,0,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21621,454,192,0,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21622,454,163,4,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21623,454,193,0,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21624,454,95,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21625,454,188,1,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21626,454,194,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21627,454,181,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21628,454,195,0,26,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21629,454,158,4,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21630,454,187,9,4,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21631,454,196,0,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21632,454,184,0,28,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21633,454,197,0,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21634,454,119,0,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21635,454,190,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21636,454,152,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21637,454,105,0,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21638,454,110,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21639,454,160,0,29,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21640,454,178,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21641,454,173,0,27,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21642,454,177,2,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21643,454,168,0,30,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21644,455,137,15,2,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21645,455,182,10,5,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21646,455,172,7,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21647,455,175,14,3,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21648,455,176,4,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21649,455,117,15,1,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21650,455,118,0,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21651,455,192,0,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21652,455,163,8,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21653,455,193,0,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21654,455,95,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21655,455,188,1,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21656,455,194,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21657,455,181,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21658,455,195,0,28,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21659,455,158,4,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21660,455,187,11,4,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21661,455,196,0,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21662,455,184,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21663,455,197,0,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21664,455,119,0,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21665,455,190,0,27,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21666,455,152,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21667,455,105,0,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21668,455,110,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21669,455,160,0,29,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21670,455,178,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21671,455,173,0,26,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21672,455,177,5,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21673,455,168,0,30,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21674,456,137,21,1,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21675,456,182,10,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21676,456,172,7,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21677,456,175,17,3,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21678,456,176,4,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21679,456,117,19,2,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21680,456,118,0,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21681,456,192,0,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21682,456,163,8,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21683,456,193,2,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21684,456,95,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21685,456,188,1,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21686,456,194,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21687,456,181,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21688,456,195,0,28,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21689,456,158,4,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21690,456,187,11,5,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21691,456,196,0,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21692,456,184,1,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21693,456,197,0,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21694,456,119,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21695,456,190,0,27,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21696,456,152,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21697,456,105,0,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21698,456,110,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21699,456,160,0,29,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21700,456,178,0,26,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21701,456,173,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21702,456,177,14,4,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21703,456,168,0,30,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21704,457,137,24,2,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21705,457,182,10,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21706,457,172,8,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21707,457,175,23,3,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21708,457,176,4,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21709,457,117,28,1,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21710,457,118,0,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21711,457,192,0,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21712,457,163,8,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21713,457,193,2,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21714,457,95,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21715,457,188,1,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21716,457,194,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21717,457,181,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21718,457,195,0,28,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21719,457,158,8,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21720,457,187,11,5,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21721,457,196,0,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21722,457,184,1,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21723,457,197,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21724,457,119,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21725,457,190,0,27,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21726,457,152,0,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21727,457,105,0,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21728,457,110,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21729,457,160,0,30,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21730,457,178,0,26,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21731,457,173,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21732,457,177,16,4,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21733,457,168,0,31,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21734,457,123,0,29,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21735,458,137,27,2,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21736,458,182,10,6,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21737,458,172,10,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21738,458,175,23,3,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21739,458,176,4,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21740,458,117,28,1,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21741,458,118,0,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21742,458,192,0,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21743,458,163,8,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21744,458,193,2,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21745,458,95,1,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21746,458,188,1,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21747,458,194,0,26,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21748,458,181,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21749,458,195,0,27,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21750,458,158,8,10,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21751,458,187,15,5,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21752,458,196,0,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21753,458,184,1,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21754,458,197,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21755,458,119,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21756,458,190,0,29,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21757,458,152,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21758,458,105,9,8,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21759,458,110,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21760,458,160,0,30,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21761,458,178,0,28,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21762,458,173,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21763,458,177,22,4,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21764,458,168,0,31,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21765,458,123,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21766,459,137,27,2,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21767,459,182,10,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21768,459,172,10,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21769,459,175,27,3,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21770,459,176,4,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21771,459,117,30,1,2);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21772,459,118,0,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21773,459,192,0,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21774,459,163,17,5,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21775,459,193,2,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21776,459,95,1,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21777,459,188,1,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21778,459,194,0,26,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21779,459,181,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21780,459,195,0,27,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21781,459,158,14,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21782,459,187,16,6,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21783,459,196,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21784,459,184,1,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21785,459,197,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21786,459,119,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21787,459,190,0,29,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21788,459,152,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21789,459,105,9,10,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21790,459,110,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21791,459,160,0,30,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21792,459,178,0,28,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21793,459,173,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21794,459,177,25,4,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21795,459,168,0,32,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21796,459,123,0,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21797,459,198,0,31,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21798,460,137,33,2,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21799,460,182,11,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21800,460,172,10,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21801,460,175,31,3,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21802,460,176,4,12,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21803,460,117,39,1,3);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21804,460,118,0,18,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21805,460,192,0,17,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21806,460,163,19,5,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21807,460,193,2,13,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21808,460,95,4,11,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21809,460,188,1,15,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21810,460,194,0,26,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21811,460,181,0,23,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21812,460,195,0,27,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21813,460,158,14,7,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21814,460,187,16,6,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21815,460,196,0,19,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21816,460,184,1,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21817,460,197,0,22,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21818,460,119,0,25,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21819,460,190,0,29,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21820,460,152,0,20,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21821,460,105,9,10,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21822,460,110,0,21,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21823,460,160,0,30,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21824,460,178,0,28,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21825,460,173,0,24,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21826,460,177,25,4,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21827,460,168,0,34,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21828,460,123,0,16,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21829,460,198,0,32,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21830,460,140,0,31,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21831,460,186,0,33,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21832,461,137,33,2,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21833,461,182,11,8,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21834,461,172,11,9,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21835,461,175,31,3,1);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21836,461,176,4,14,0);
INSERT INTO CLASSIFICACAO_PILOTO VALUES(21837,461,117,42,1,3);
